type1,type2,Normal,Fire,Water,Electric,Grass,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel
Normal,nan,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1
Fire,nan,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5
Water,nan,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5
Electric,nan,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5
Grass,nan,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1
Ice,nan,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2
Fighting,nan,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1
Poison,nan,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1
Ground,nan,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1
Flying,nan,1,1,1,2,0.5,2,0.5,1,0,1,1,0.5,2,1,1,1,1
Psychic,nan,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1
Bug,nan,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1
Rock,nan,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2
Ghost,nan,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1
Dragon,nan,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1
Dark,nan,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1
Steel,nan,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Normal,Fighting,1,1,1,1,1,1,2,1,1,2,2,0.5,0.5,0,1,0.5,1
Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1
Normal,Water,1,0.5,0.5,2,2,0.5,2,1,1,1,1,1,1,0,1,1,0.5
Normal,Grass,1,2,0.5,0.5,0.5,2,2,2,0.5,2,1,2,1,0,1,1,1
Normal,Psychic,1,1,1,1,1,1,1,1,1,1,0.5,2,1,0,1,2,1
Flying,Dragon,1,0.5,0.5,1,0.25,4,0.5,1,0,1,1,0.5,2,1,2,1,1
Fighting,Psychic,1,1,1,1,1,1,0.5,1,1,2,1,1,0.5,2,1,1,1
Fighting,Dark,1,1,1,1,1,1,2,1,1,2,0,1,0.5,0.5,1,0.25,1
Poison,Fighting,1,1,1,1,0.5,1,0.5,0.5,2,2,4,0.25,0.5,1,1,0.5,1
Poison,Flying,1,1,1,2,0.25,2,0.25,0.5,0,1,2,0.25,2,1,1,1,1
Poison,Ground,1,1,2,0,1,2,0.5,0.25,2,1,2,0.5,0.5,1,1,1,1
Poison,Bug,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1
Poison,Water,1,0.5,0.5,2,1,0.5,0.5,0.5,2,1,2,0.5,1,1,1,1,0.5
Poison,Dark,1,1,1,1,0.5,1,1,0.5,2,1,0,1,1,0.5,1,0.5,1
Ground,Flying,1,1,2,0,1,4,0.5,0.5,0,1,1,0.5,1,1,1,1,1
Ground,Rock,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2
Ground,Ghost,0,1,2,0,2,2,0,0.25,1,1,1,0.5,0.5,2,1,2,1
Ground,Steel,0.5,2,2,0,1,1,2,0,2,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.5
Ground,Psychic,1,1,2,0,2,2,0.5,0.5,1,1,0.5,2,0.5,2,1,2,1
Ground,Dragon,1,0.5,1,0,1,4,1,0.5,1,1,1,1,0.5,1,2,1,1
Ground,Dark,1,1,2,0,2,2,2,0.5,1,1,0,2,0.5,0.5,1,0.5,1
Rock,Fighting,0.5,0.5,2,1,2,1,2,0.5,2,1,2,0.5,0.5,1,1,0.5,2
Rock,Flying,0.5,0.5,2,2,1,2,1,0.5,0,0.5,1,0.5,2,1,1,1,2
Rock,Ground,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2
Rock,Bug,0.5,1,2,1,1,1,1,0.5,1,1,1,1,2,1,1,1,2
